INSERT DATA {
  <> <http://purl.org/dc/elements/1.1/title> "fedora4 test rdf properties" .
  <> <http://purl.org/dc/elements/1.1/description> "added pid, collection relationship as rdf.isMemberOf" .
  <> <http://purl.org/dc/elements/1.1/subject> "Accreditation/legislation & jurisprudence" .
  <> <http://purl.org/dc/elements/1.1/subject> "Local Government" .
  <> <http://purl.org/dc/elements/1.1/subject> "Public Health Administration/standards" .
  <> <http://purl.org/dc/elements/1.1/subject> "Public Health Practice/standards" .
  <> <http://purl.org/dc/elements/1.1/subject> "State Government" .
  <> <http://purl.org/dc/elements/1.1/contributor> "Centers for Disease Control and Prevention (U.S.). Office for State, Tribal, Local and Territorial Support." .
  <> <http://purl.org/dc/elements/1.1/format> "2 unnumbered pages" .
  <> <http://purl.org/dc/elements/1.1/language> "eng" .
  <> <http://purl.org/dc/elements/1.1/identifier> "http://stacks.cdc.gov/view/cdc/17256/" .
  <> <info:fedora/fedora-system:def/model#ns2:abstract> "added pid, collection relationship as rdf.isMemberOf" .
  <> <info:fedora/fedora-system:def/model#ns2:typeOfResource> "Pamphlet (or booklet)" .
  <> <info:fedora/fedora-system:def/model#datastream> "DC" .
  <> <info:fedora/fedora-system:def/model#datastream> "MODS" .
  <> <info:fedora/fedora-system:def/model#mods.title> "fedora4 test rdf properties" .
  <> <info:fedora/fedora-system:def/model#mods.name_corporate> "Centers for Disease Control and Prevention (U.S.). Office for State, Tribal, Local and Territorial Support." .
  <> <info:fedora/fedora-system:def/model#mods.subject_topic> "Accreditation/legislation & jurisprudence" .
  <> <info:fedora/fedora-system:def/model#keywords> "Accreditation/legislation & jurisprudence" .
  <> <info:fedora/fedora-system:def/model#mods.subject_topic> "Local Government" .
  <> <info:fedora/fedora-system:def/model#keywords> "Local Government" .
  <> <info:fedora/fedora-system:def/model#mods.subject_topic> "Public Health Administration/standards" .
  <> <info:fedora/fedora-system:def/model#keywords> "Public Health Administration/standards" .
  <> <info:fedora/fedora-system:def/model#mods.subject_topic> "Public Health Practice/standards" .
  <> <info:fedora/fedora-system:def/model#keywords> "Public Health Practice/standards" .
  <> <info:fedora/fedora-system:def/model#mods.subject_topic> "State Government" .
  <> <info:fedora/fedora-system:def/model#keywords> "State Government" .
  <> <info:fedora/fedora-system:def/model#mods.genre> "Fact Sheet" .
  <> <info:fedora/fedora-system:def/model#mods.type_of_resource> "Pamphlet (or booklet)" .
  <> <info:fedora/fedora-system:def/model#pub_date_display> "July 2015" .
  <> <info:fedora/fedora-system:def/model#mods.raw_date> "July 2015" .
  <> <info:fedora/fedora-system:def/model#mods.origin> "July 2015; , " .
  <> <info:fedora/fedora-system:def/model#pub_date_key> "2015-07-01T00:00:00Z" .
  <> <info:fedora/fedora-system:def/model#mods.publisher_place> "Atlanta, GA" .
  <> <info:fedora/fedora-system:def/model#mods.country> "\n        gau\n    " .
  <> <info:fedora/fedora-system:def/model#mods.language> "eng" .
  <> <info:fedora/fedora-system:def/model#mods.physical_description> "2 unnumbered pages" .
  <> <info:fedora/fedora-system:def/model#mods.abstract> "added pid, collection relationship as rdf.isMemberOf" .
  <> <info:fedora/fedora-system:def/model#PID> "cdc:17256" .
  <> <info:fedora/fedora-system:def/model#rdf.isMemberOf> "cdc:1" .
}
